timestamp,position[0],position[1],position[2],velocity[0],velocity[1],velocity[2],acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],yaw,yawspeed
375201741,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
375401580,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
375601426,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
375801535,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
376001431,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
376201268,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
376401174,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
376600863,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
376800616,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
377000821,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
377200467,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
377400340,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
377600242,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
377800405,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
378000157,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
378200034,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
378400079,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
378599909,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
378799720,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
378999657,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
379199443,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
379399319,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
379599287,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
379799161,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
379999013,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
380198937,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
380398808,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
380598813,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
380798726,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
380998420,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
381198325,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
381388292,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
381608275,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
381808038,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
382007916,0.5148638,2.257183,-4.9678507,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.030441,0.0
382207978,0.53617734,2.274091,-4.910397,-0.062454615,-0.0050472273,0.026442828,0.09360858,0.0071878433,0.4767353,0.0,0.0,4.0,-0.6382282,-0.33991373
382407912,0.52570784,2.2732377,-4.8904347,-0.04234232,-0.003500641,0.20056279,0.10603126,0.008159161,1.2728848,0.0,0.0,4.0,-0.7952536,-0.61324066
382607579,0.5194968,2.2727125,-4.8216295,-0.01989386,-0.0017709573,0.49364093,0.11830839,0.009123743,1.2848629,0.0,0.0,-4.0,-0.9520638,-0.71880215
382808257,nan,nan,nan,-0.07880231,-0.052201036,0.5627871,0.18966733,0.12564138,-0.64171195,nan,nan,-8.0,-0.9947805,0.0
383007390,nan,nan,nan,-0.040125456,-0.026580319,0.27692088,0.18706776,0.12391936,-2.104931,nan,nan,8.0,-0.9947805,0.0
383207192,nan,nan,nan,-0.009402051,-0.006228205,0.01603329,0.11647775,0.0771584,-0.50649095,nan,nan,8.0,-0.9947805,0.0
383407788,0.4715296,2.2948937,-4.6802335,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-0.9947805,0.0
383566962,0.4715296,2.2948937,-4.6802335,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,-0.9947805,0.0
392822632,nan,nan,-4.6219907,0.011459369,-0.033022508,-0.029980779,-4.9831462e-05,0.00014359952,0.0,nan,nan,0.0,-1.0061744,0.0
392842030,nan,nan,-4.6225667,0.0107036475,-0.030844742,-0.028453376,-0.03867365,0.11144601,0.156328,nan,nan,8.0,-1.0061744,0.0
393021785,nan,nan,-4.6208553,0.003893666,-0.011220392,0.0,-0.03421053,0.098584615,0.0,nan,nan,0.0,-1.0061744,0.0
393221607,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
393421580,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
393621412,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
393821257,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
394021225,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
394221257,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
394421044,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
394621031,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
394820950,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
395020643,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
395220535,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
395420358,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
395620260,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
395820194,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
396020139,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
396220027,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
396420003,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
396619810,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
396819671,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
397019653,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
397219369,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
397419162,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
397619116,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
397819102,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
398019030,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
398219080,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
398418999,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
398618800,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
398818738,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
399018579,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
399218319,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
399408183,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
399608035,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
399807915,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
400007821,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
400207732,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
400407672,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
400607636,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
400807735,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
401007505,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
401227164,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
401427052,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
401626839,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
401826778,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
402006795,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
402206592,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
402406639,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
402626409,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
402826444,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
403026204,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
403226026,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
403425950,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
403625775,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
403805863,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
404005563,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
404225591,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
404425574,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
404625394,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
404825125,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
405025020,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
405224859,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
405424778,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
405484729,0.46458524,2.1644745,-4.6208553,1.9824074e-06,-5.7126745e-06,0.0,0.0,0.0,0.0,nan,nan,0.0,-1.0061744,0.0
411204791,0.43274593,2.0665555,-4.578094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411206918,-0.3107077,1.6353458,-4.578094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413395901,-0.0010757414,1.5649719,-4.47698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413396560,0.032867447,1.323804,-4.2769804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415318050,-0.0012589328,0.9993436,-4.3219433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415318751,0.032867447,1.323804,-4.3219433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445282453,nan,nan,nan,-0.026745005,0.0056972164,-0.102156274,0.00015648885,-3.333523e-05,0.0,nan,nan,0.0,0.0013034709,0.0
445302031,nan,nan,nan,-0.024747122,0.0052716276,-0.10062339,0.10205779,-0.021740336,0.156608,nan,nan,8.0,0.0013034709,0.0
445482072,nan,nan,nan,-0.007375629,0.0015711553,-0.0027958052,0.08308419,-0.017698577,0.21150188,nan,nan,-8.0,0.0013034709,0.0
445681777,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
445881518,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
446081525,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
446281247,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
446481179,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
446681107,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
446881118,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
447080812,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
447280858,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
447480648,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
447680414,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
447880262,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
448080171,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
448280000,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
448479948,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
448679832,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
448879863,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
449079711,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
449279551,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
449479582,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
449679352,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
449879229,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
450079114,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
450279011,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
450478844,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
450678877,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
450878794,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
451079143,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
451278529,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
451478402,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
451678316,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
451867999,0.051051114,1.318218,-4.2327385,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0013034709,0.0
452067866,nan,nan,-4.2327385,-0.023777336,-0.032432437,0.0,0.066213764,-0.30467612,0.0,nan,nan,0.0,0.0013034709,0.0
452267697,nan,nan,-4.2327385,-0.0025690738,-0.26748863,0.0,0.01258225,-1.8529752,0.0,nan,nan,0.0,0.0013034709,0.0
452467724,nan,nan,-4.2327385,-0.00071157556,-0.48457423,0.0,0.0071402593,-0.368805,0.0,nan,nan,0.0,0.0013034709,0.0
452667562,nan,nan,-4.2327385,-5.498698e-05,-0.38535273,0.0,0.00015048179,1.0545872,0.0,nan,nan,0.0,0.0013034709,0.0
452867526,nan,nan,-4.2327385,-5.2533233e-05,-0.18405518,0.0,-0.00050333026,1.2867068,0.0,nan,nan,0.0,0.0013034709,0.0
453067402,nan,nan,-4.2327385,-0.00038544962,0.2489065,0.0,-0.0026651954,2.8857055,0.0,nan,nan,0.0,0.0013034709,0.0
453287382,nan,nan,-4.2327385,-0.0013574624,1.0900728,0.0,-0.0058316095,4.413853,0.0,nan,nan,0.0,0.0013034709,0.0
453467117,nan,nan,-4.2327385,-0.0022175182,1.7399033,0.0,-0.0039492478,2.975734,0.0,nan,nan,0.0,0.0013034709,0.0
453667025,nan,nan,-4.2327385,-0.00277727,2.1589355,0.0,-0.0018594483,1.3764395,0.0,nan,nan,0.0,0.0013034709,0.0
453866863,nan,nan,-4.2327385,-0.0029189554,2.2582798,0.0,0.00023265016,-0.22223131,0.0,nan,nan,0.0,0.0013034709,0.0
454067602,nan,nan,-4.2327385,-0.0026404634,2.0364232,0.0,0.002333417,-1.8278941,0.0,nan,nan,0.0,0.0013034709,0.0
454266696,nan,nan,-4.2327385,-0.0020580168,1.5866578,0.0,0.0032708498,-2.5199196,0.0,nan,nan,0.0,0.0013034709,0.0
454466507,nan,nan,-4.2327385,-0.0011753773,0.9074822,0.0,0.0053560426,-4.1183825,0.0,nan,nan,0.0,0.0013034709,0.0
454686559,nan,nan,-4.2327385,-0.0002721077,0.21262383,0.0,0.0030627456,-2.358296,0.0,nan,nan,0.0,0.0013034709,0.0
454886427,nan,nan,-4.2327385,0.00010975285,-0.0829548,0.0,0.00096822705,-0.75927335,0.0,nan,nan,0.0,0.0013034709,0.0
455086181,nan,nan,-4.2327385,9.507422e-05,-0.07295809,0.0,-0.0005564249,0.42698961,0.0,nan,nan,0.0,0.0013034709,0.0
455286061,nan,nan,-4.2327385,3.6527097e-05,-0.028025435,0.0,0.00026952647,-0.20671076,0.0,nan,nan,0.0,0.0013034709,0.0
455465922,nan,nan,-4.2327385,0.00024746836,-0.18984713,0.0,0.0013119049,-1.0064461,0.0,nan,nan,0.0,0.0013034709,0.0
455665893,nan,nan,-4.2327385,0.00033032126,-0.2534101,0.0,0.00047557443,-0.36486262,0.0,nan,nan,0.0,0.0013034709,0.0
455866429,nan,nan,-4.2327385,0.0005732431,-0.4397775,0.0,0.0009021638,-0.6921344,0.0,nan,nan,0.0,0.0013034709,0.0
